relative_path	bytes	sha256
code/make_figures.py	20506	95fc4192fec186e793f57cb8eef27d55be18ec62e9bc9b7286d8316a60ed65ab
code/materialize_v7_frozen_v6_matching_lineages.py	7684	a356f1287de4e9e0546dcadbfe9b6abda102487ac0f13fba9fd0c4773909c5f1
code/prepare_replay_workspace.py	2757	eb4635ff886f1d36c167c54464097346681541d802141dece8ebd7f838bda04d
code/prepare_rq1_replay.py	1199	1e02e91cab8263eca06973d5f7a4cfb3a49cec0b389ffebefa053768e37d598b
code/prepare_v7_gate.py	10516	846b2d2b5fe253f66b4c678b6a2c4da996a71b5fc9a6cfb193d98bbee4c29596
code/prepare_v7_production_matching.py	14882	fde7de9fd20654859cdccaa23565ec3fb5ec1dd2f14de67790ec29bbde94dec3
code/promote_v7_cpps_duration_balance_v2.py	10219	539bc21ee69f6be9b2ae13ac0daa613721bb2d59b63490b9d6f20f83ade00ae7
code/run_rq1_direct_authenticity.R	24774	e966ca3100397edec8e92077de820591cd48a30e2eb1c3bf0f78a26f84aebc9b
code/run_v7_benchmark.py	22246	f2919786c16a9542d4c4d4a7594b909874fd21cc0c5f4e8fe3c4941e9a808a28
code/run_v7_cpps_duration_balance_v2.py	21256	497f6d252e62c3930e672a33d11ad54689fbedaad6558c52a20e1d3b5f2b7ae6
code/run_v7_interior_extraction.py	13402	0be385d88334482b0c8bccab7bbc80a034da389ee2b8e8513f32648a811acecd
code/run_v7_production_after_cpps_v2.py	7911	3c3b809d23493cec9093391211da861a1a0ecac03db2b14135f3b8372a2408e3
code/run_v7_specificity_meta_analysis.R	3529	2424bf26536d08c3e6b96b3d998e0ac1bdcd1ea9d6fde70582636c9e7c2b7471
code/v7_common.py	5001	1a2069f0edcbe73eb8a7ec43230e0b8814d22c343c0d6ecd9d1dcd3f28179ef2
code/v7_contrast_spec.py	1090	cd9adc3b6ddaee4878229138afa17bb69931b56f659eb45eefea172ac782306f
code/v7_meta_functions.R	6011	5f000f8d60329e15f4bc8c137fd43206693da05f8a3d234887c9563c383a3316
code/v7_model_functions.R	12086	8101418a677cd93a61c30706e47c0267ca0ecd71aa265cd7ebe90ae0cf1d6f68
code/validate_v7_production_outputs.py	11811	6e12504bcb1340cae86be1de98b38590316f511c7df2792caad5ad9fec616108
data/README.md	210	39453946c1ddef4eba7a000c7a50444ea89dfbd3c7eddd4cbb60b2057cca37b6
data/figures/fig1_regions_schematic.pdf	22792	3be000f4f9db2cb37201af033160f0e3e391553741ee564d18536bb619747105
data/figures/fig1_regions_schematic.png	104924	faf2b2170dcceed369a31ea99cd2a2af201607715b4ab7db0a7342169402ef38
data/figures/fig2_rq1_region_average.pdf	90663	5c7c1853113e20bd468357bedcd6eeac110cc10b19693526590eb7d204eef050
data/figures/fig2_rq1_region_average.png	168602	c0f3d4ec057e2751c506ab74826617eae6edc2edeb37ec143c022277478ec10f
data/figures/fig3_trajectories_A01_energy.pdf	13145	9095156582560c41ee0895ac47b6cdabf61a25bbba268f8c2b9699bd9346d391
data/figures/fig3_trajectories_A01_energy.png	181906	2f621b6af5df010abe335574b4bc47c237c71cd09cc9702eedc3b4a92685a290
data/figures/fig4_rq2_average_specificity.pdf	26303	9fa2d738f448d02da36ae552624f0bd77711dffe7b24aa7079dc57b31ac53f96
data/figures/fig4_rq2_average_specificity.png	290889	0864b7796ebcece572b8c0e6a63cd210dad81c1bb5c0348d62fbc767dac9a55a
data/figures/fig5_rq2_time_resolved.pdf	54001	49d5660404c46098dec459d586b82e404b8566fd4979c52d73d9038dc53958c0
data/figures/fig5_rq2_time_resolved.png	482113	8e712603514b3b8daf13fafe83ef323cdea1648f1a27ab0a27466d05f1ec34a9
data/figures/fig6_meta_forest.pdf	19703	5abe52fad3861a3d2f754e93520dbbf75f3744e9b0da8d3a52dae0446a58479c
data/figures/fig6_meta_forest.png	345161	c0d52a9b7a4ca9cfd2215cccbbdc30e73271c31f8de66e0c247f1b814f360c33
data/figures/fig7_meta_projected_trajectory.pdf	24798	e1f246d3dac6ac9dd6d4fd7b0679aca1589ef99dadcff5341ea5a5c4476583d5
data/figures/fig7_meta_projected_trajectory.png	643802	6185944b7a4dbd1546c3e9f39b63518061919e6f5e18a902bc1c79fcbbcab888
data/figures/figS1_all_direct_effect_trajectories.pdf	99238	6dc37ed372f6c16d6cfc55a8ebac677a359d564da457c1054ca3b931b1c86b5b
data/figures/figS1_all_direct_effect_trajectories.png	2024733	fe2efc4bb39ce55725d3b6ff8ade1c819519dc9090d90623cc2bb3489fbf5433
data/figures_inputs/meta_multivariate.csv	11764	fa41a210cb4bc700e7c94e60ec0ab2e0f9181de412d35dd8e5d1a696d7333900
data/figures_inputs/meta_univariate.csv	879	79ec0d56959a5198374767fb7d4b381effad8c0645f679e7e7ce6be54d1069f1
data/figures_inputs/rq1_region_average.csv	10853	ad43984eaecf0a137fb0233d460ae6b0dbb0befe8bda3d219a0b426758df8474
data/figures_inputs/rq1_time_resolved.csv	278324	b388d785c7b9acd595079ee0f8abc1d166d3ddb148cb6ffda453198901b0f925
data/figures_inputs/rq2_average.csv	6024	fa18fa593b01d32cf7ce73fe4f0bd75405cd0cbd02da3be67b556d38be6c4b41
data/figures_inputs/rq2_shape.csv	1856	97f32f648a6b74ffb78731327aa81379fac3c9a79fd1c305b10d9472a5ec3e3e
data/figures_inputs/rq2_time.csv	23323	83ea3fbba15b924e1d4adc9f6d395404d4c5b837c97fd360ef5d181bb37f9db4
data/inputs/all6_scaling_parameters.tsv	1021	57713f07b65c2bc4a6eec62d32565a894923ea4c692b3f93052f5ff1c97f6463
data/inputs/extension_matched_tokens.tsv	39294592	621e3f801c5326a29ffbc950dc62d52c12cd5451091c71760cab4a3bb817793a
data/inputs/feature_token_eligibility.parquet	9051637	0b1fbd74deebdc9bc85c54982af099e371f1952545e392138b993ad05925b394
data/inputs/flatness_cpp_trajectories.parquet	104080110	02052231171460aa1b378a1a823cc634266740f28e97b726ddf8936f31f139f7
data/inputs/trajectory_eligible_tokens.tsv	104363726	b020d049de8cee4d30c6a92ba827bbf4c10993049becd31eef262f3106d91611
data/inputs/trajectory_features_full.parquet	226597626	3660549ac4fb37510640245d2341e206aadcb9184d3d974243df74d4a8c8540a
data/inputs/trajectory_matched_tokens.tsv	40451870	4eca6fb5b1a713a28fe5d50794c1241c7012a7b16c2be3fcd0eecf5fa659a6d7
data/matching/production_cpps_complete_three_region_tokens.tsv	885145	7020bb01d43b1ab84ad30afe14d73c7b684e8cc893c31641ce401fee7802d7df
data/matching/production_cpps_matches.tsv	5947151	9cea5814dfef0da1bd7e109babb9f6ded4c4ea30aca90b80390e49ce175466ec
data/matching/production_cpps_matching_gates.tsv	1343	cb07b0fd250f5633b2527d12d046004bc5915f1a100fe8d9858a13730de5c666
data/matching/production_flatness_matches.tsv	27326184	1999d031554315c2a022bd4ec20fe79b64cb46652fdffb8c893aa282a4453c8b
data/matching/production_short_frame_matches.tsv	40450674	c8fa2d8a82af83ba16d70095a3bbc4967d7b3991a47c9cd7001cfa93f01051e5
data/results/inference/average_specificity.tsv	15758	734947469cb3564526f7fe5ea83f72b7042d6434770a628dcde3c447f6e0c865
data/results/inference/average_specificity_CR2_sensitivity.tsv	27	138e1a0ed4a9e2dbcd10d7027d5fcab384e7e4b79899d21bb38e7c12b75935c7
data/results/inference/covariance_sensitivity_classification_comparison.tsv	9514	ce4b2b4c652519c1b2f918c5d7fe30858834b8ec7f535998e78fe5b948f6b731
data/results/inference/joint_shape_specificity.tsv	5427	0353a5da1f5916e00e61f8f880125f65779fbf1328e9502f7d50fad52cb5da1f
data/results/inference/joint_shape_specificity_CR2_sensitivity.tsv	27	138e1a0ed4a9e2dbcd10d7027d5fcab384e7e4b79899d21bb38e7c12b75935c7
data/results/inference/model_acceptance_gates.tsv	14592	023d268c6d105f79010a04a7a309ff825739e60b7d6920d181040eabb1aecce2
data/results/inference/time_resolved_specificity.tsv	153852	12e028a9395e9aaa3246237b9fa71c375fb00a354dde3cac026cba75a58f85cb
data/results/inference/time_resolved_specificity_CR2_sensitivity.tsv	44	4d6033e31775655446e9fc568875eef255785cdb9ae3f23f1afc45d2d821b938
data/results/meta_analysis/average_specificity_REML.tsv	6269	074472eaec318f4dd6bb4a2f0eb45d626393bd9c884fef72ef854cc5b52e6406
data/results/meta_analysis/between_system_Psi.tsv	3508	876db927e3e7d95838ed4255d4a2f6dbb3a273d106d6d4882b2208d359cecff8
data/results/meta_analysis/multivariate_REML_model_gates.tsv	1258	7bff6add53206cd475f708961c278228dd086e9c61b9dc90bb5888bba8d696f4
data/results/meta_analysis/multivariate_heterogeneity.tsv	2226	279f45c318c7ced9da96dd1c29a10b490882308a12f96d9d248493b9f6a6aba9
data/results/meta_analysis/projected_specificity_trajectories_and_prediction_intervals.tsv	26340	460ce5c719045ba47e914bbd7ecda43694c3de6cbcd7743a767964eadf0323ef
data/results/model_diagnostics/A01_centroid_random_hierarchy.tsv	338	451380a4b51bf9fcbdf5678f2fd30c3f0c3850479ab82dced74a2a83efc711df
data/results/model_diagnostics/A01_cpps_random_hierarchy.tsv	537	e5b1722ad14c1745ada39fef865af92c91ca578b2dfbf21f12e860971bd7bdb7
data/results/model_diagnostics/A01_energy_random_hierarchy.tsv	532	70524ef3aa84b142f74120e49ceae98dac532836a50e1166ae460fae93534b27
data/results/model_diagnostics/A01_flatness_random_hierarchy.tsv	539	bce5ef521616c6fa5359d3121fe3f2721842791a279caa69750e04228fcf598b
data/results/model_diagnostics/A01_flux_random_hierarchy.tsv	347	7884c84c1ca40f06eb983fba9e70d8ad35ad64e49a3312cf9f7418c0f38ff8e3
data/results/model_diagnostics/A01_tilt_random_hierarchy.tsv	529	ade1113c2bf1cfa2b15aa7842ad46b8d0c5406f4d04f34edf52fa1ae752a637f
data/results/model_diagnostics/A02_centroid_random_hierarchy.tsv	345	b905b72ed1e543b0ced9836d9477cb2ea196b40d46fb74b3b2e539cd7977d889
data/results/model_diagnostics/A02_cpps_random_hierarchy.tsv	353	77f8096462dbcf9f25683ddf1f1602a2e8d9e620aba67d292936ef61b52f4373
data/results/model_diagnostics/A02_energy_random_hierarchy.tsv	529	4352e53bf2d427dcc42fbaff712a482f69e79758d0a79602999f9d5751825956
data/results/model_diagnostics/A02_flatness_random_hierarchy.tsv	538	e7842d72f43735b10b04abb083b1862e9815ffced41d8d35dd4d0c5eb381d0bc
data/results/model_diagnostics/A02_flux_random_hierarchy.tsv	529	d3baf4526f5d2bb0abf3c170e63a241b578157a313a2bb0ac7eac9be6293c8b4
data/results/model_diagnostics/A02_tilt_random_hierarchy.tsv	529	c7fbc3c98ba9346f3d6a69953f20bf714dd6838de666cd7fa5f3fc547c78a8d4
data/results/model_diagnostics/A03_centroid_random_hierarchy.tsv	345	b3c1ae7e8ab18f945f6c9a74d59d9301c77b89b03f177b2426ddd9e7e4f6b16b
data/results/model_diagnostics/A03_cpps_random_hierarchy.tsv	341	bd34388d00219aabb54e0224784c32394e235effcdd2e13b9d27cbe0b6161b87
data/results/model_diagnostics/A03_energy_random_hierarchy.tsv	341	d33b26cc5f6cf1f720c2daf9d890fc8cad3ef58576921d4563d3caa0e786e67c
data/results/model_diagnostics/A03_flatness_random_hierarchy.tsv	540	10ef84d09e1844895618a9b23004b52240fecc8ea7e0799ef9e2e97b2c43068a
data/results/model_diagnostics/A03_flux_random_hierarchy.tsv	341	7b016c822c64c95f881200f598be31072ceb066d7e15be65188c4a9ed67a66e4
data/results/model_diagnostics/A03_tilt_random_hierarchy.tsv	529	7e4754a9a897dc8b2812e0229113547f3127c1d8f6b81724853cd74a9b411117
data/results/model_diagnostics/A04_centroid_random_hierarchy.tsv	341	201096a91fd015c87fe2915039e86be3d11605725150a5a68e5ee5677245a4e9
data/results/model_diagnostics/A04_cpps_random_hierarchy.tsv	336	927debb3c25fad8dde5596df93a500c532438c029ce7c7d9817fcdb0d6550f29
data/results/model_diagnostics/A04_energy_random_hierarchy.tsv	341	4e280de4590dc39449f7a12c965f1abc97206889693e10039fc6b8cdb21c7091
data/results/model_diagnostics/A04_flatness_random_hierarchy.tsv	536	34385f3faf7633c0734e2bf20553b8662fa94a5ab6bdf10e90ce7bae13066fbe
data/results/model_diagnostics/A04_flux_random_hierarchy.tsv	341	91560d5b272df368bd52ee8a33d64a09f796893cbab64baf8424e43e435dcec8
data/results/model_diagnostics/A04_tilt_random_hierarchy.tsv	337	805688384936b53cdbfe2debede7f2ce353f79e8e29d5c647bc25f42055a10aa
data/results/model_diagnostics/A07_centroid_random_hierarchy.tsv	341	479710d5e9f6d324e7f8b4c91b1063188a17ccb71c4f72bcd7dba7aa12b0dc7e
data/results/model_diagnostics/A07_cpps_random_hierarchy.tsv	339	ecac528f8760573bdac88a3a5426e0d0c4a9a3d645591ba533063ff67dfafc54
data/results/model_diagnostics/A07_energy_random_hierarchy.tsv	341	78ebb323a8fc2d02af6370e49b18862b4f8ffb26dfb6bf2fc9bfcc5303461840
data/results/model_diagnostics/A07_flatness_random_hierarchy.tsv	341	c73eff2109efcade1da90eb8b2fdd3cdd85cb2755058b4169df31373013e33b2
data/results/model_diagnostics/A07_flux_random_hierarchy.tsv	353	7f124e5510a1ffaf97c23a8ab5c9d90b8432d030bec88a96fe2f4835d76dbe31
data/results/model_diagnostics/A07_tilt_random_hierarchy.tsv	341	026727344965fbd0d00bd147177caff18dfb7bf161f74d70a288bb1dab8e6dfc
data/results/model_diagnostics/A08_centroid_random_hierarchy.tsv	345	81edd3b1e5dac569c8f11febee6bd7054556fd53eb6c78a3aa8826df3f2a7baf
data/results/model_diagnostics/A08_cpps_random_hierarchy.tsv	522	88055b2f19e3b51fcf8ab8f231aa7a6ca61feb4991368d14b207843bf9cce4ca
data/results/model_diagnostics/A08_energy_random_hierarchy.tsv	529	ad2fdb762946975da99c40afcc60cfabd3e7e20efbf6fdadef6adf99cc0ae0ba
data/results/model_diagnostics/A08_flatness_random_hierarchy.tsv	540	0a6a41117aeef1596d851855121919132cd4123a4aa22095e82dfc47d2ddfb2c
data/results/model_diagnostics/A08_flux_random_hierarchy.tsv	341	b114a3b11f4bf05549e181a4b53f43b8e155f12621b935d38ae61e015f8a29e6
data/results/model_diagnostics/A08_tilt_random_hierarchy.tsv	351	360f481900811c7c968d2a4a67f607f177c127e8f0102767aac85c4aa8db148d
data/results/model_diagnostics/A09_centroid_random_hierarchy.tsv	527	7ca0674b292218aea470626fd8e93eca5f725744d3a44fc0402074b7f15031ef
data/results/model_diagnostics/A09_cpps_random_hierarchy.tsv	341	72bfe70934db10257dadc620fa3a9637126cba7bd9b73bac0b4d586d4dba8609
data/results/model_diagnostics/A09_energy_random_hierarchy.tsv	537	85a7b0fcc3cbcb4ee267718865eb43c6974b5de999aa4a91747cccdc55cabe6c
data/results/model_diagnostics/A09_flatness_random_hierarchy.tsv	527	49620b3dcadfb75f92d670f6abb01b82e7af68a0e954e73d9ec66563766aab61
data/results/model_diagnostics/A09_flux_random_hierarchy.tsv	341	396c1ef28b68afaeff5fecd5f1c97b2f5ebda90599cae245498d7b9bea0a41f0
data/results/model_diagnostics/A09_tilt_random_hierarchy.tsv	537	761f16483a8a96a630832e99afb8887f05234bba50c260cc87001b6bb6b44787
data/results/model_diagnostics/A10_centroid_random_hierarchy.tsv	341	26e31e22abc4a80f04b432d5f05a0ae3ead2cd7e8802d7bb4a3429e46a1fca9f
data/results/model_diagnostics/A10_cpps_random_hierarchy.tsv	520	619134efbfb9a04030caab472ee4da2a7b25ad82580666ffdae96c6364eb6d84
data/results/model_diagnostics/A10_energy_random_hierarchy.tsv	341	fb9de6bd4680f707be2966d3661e5bd52095999d18b2a48ce5a3733c0d1caf74
data/results/model_diagnostics/A10_flatness_random_hierarchy.tsv	341	75af1ae3555434e498dfa93fab857f946f4fedaa5f3e1a313e2e259435ba9507
data/results/model_diagnostics/A10_flux_random_hierarchy.tsv	339	a7d50c8d5464c5fa13777ff408f1295718810e9e477f5bca3b6a6aa8d6fb9a2b
data/results/model_diagnostics/A10_tilt_random_hierarchy.tsv	341	b1397dcbba5006691a89628a75d85840a104e885a6bf6f64606bd6475a6dc778
data/results/model_diagnostics/A11_centroid_random_hierarchy.tsv	339	2d10fc3abae015173a22c43392889225429262bfedf9cbed234faf1370477b4a
data/results/model_diagnostics/A11_cpps_random_hierarchy.tsv	353	e9b64c6601fa0a185fe2eefff217d1e9018bd76d11e4cc9c6473527dfc5ec78d
data/results/model_diagnostics/A11_energy_random_hierarchy.tsv	337	999a6ff865768b7003406011bddd884ec2fcd4796044d98d204f7ac281e9b061
data/results/model_diagnostics/A11_flatness_random_hierarchy.tsv	341	bf8c9358c31ba704242f6be18e4c57298867dd4b8e1df1f3492b2a69fd460b8b
data/results/model_diagnostics/A11_flux_random_hierarchy.tsv	341	1d31085e1c423ff1b5d25b00ae65d83a0e4f411a58dbdf1f17ce917df4e38d09
data/results/model_diagnostics/A11_tilt_random_hierarchy.tsv	341	5dbe60b8c24fd8474930065bbff003106035eaf2b5e5e3de728bf5d7e794d616
data/results/model_diagnostics/A12_centroid_random_hierarchy.tsv	341	76bd69aa34f2f551f5256d368f60467b05e377db23b8e21dd6a76a359386c16b
data/results/model_diagnostics/A12_cpps_random_hierarchy.tsv	337	b8e46c3b866b0542e13040dabf737880b9db243eebc6416f5d9ce5cea1e9ca5a
data/results/model_diagnostics/A12_energy_random_hierarchy.tsv	341	aaab514541d108a520d6049c58c4f812be6f16f5fc784d6bb7adc5d5feeacc6a
data/results/model_diagnostics/A12_flatness_random_hierarchy.tsv	340	548d8aee8270789ab1d7f8d6d22de9ea6540930e5454fcde7ff63c8238b756c9
data/results/model_diagnostics/A12_flux_random_hierarchy.tsv	341	1539e0bf36368fec0526f1b79da1842cdf2b3778fb017a7ac92166ac5e9ccd73
data/results/model_diagnostics/A12_tilt_random_hierarchy.tsv	341	0744c70b4236e1abb19ee44d7a86eed3e4ce35c08381b929d45c33cbfe4ea735
data/results/quality_gates.tsv	2640	354d7453a43628775edabb016148561ab96ccaf0cbcb6b92a987836f69d67e05
data/results/rq1/MODEL_INDEX.tsv	12883	8542e01dbc3d04375f4fa2e20b35c85b5d1b4750135eb0ea5e8cbc3df237bc3c
data/results/rq1/average_authenticity.tsv	28014	f845088ed195598f31f85abe49afcdfae8d6c5c5d0a919fd94138118ab3eee09
data/results/rq1/exact_phone_pair_invariance.tsv	2690	2a0f855275abb8d2ca4202bef724657f7bcdc0a270d9d345baa50157c8ff028e
data/results/rq1/feature_region_summary.tsv	1649	4afa125c51eb7a02c4992b5ab98cae2e89e16bcb42def959327be49fc2b357bd
data/results/rq1/reconstruction_validation.tsv	124772	fda2b9ae295eaf946dea8824c10b8f23b17d5551d36d143729b57c9f04c4461f
data/results/rq1/system_feature_summary.tsv	7405	6bb229ffc6318b97ba192a98dead71e1aecfa46b702087aadcdf6b6e08885afc
data/results/rq1/time_resolved_authenticity.tsv	277863	79583abc0a49f83234e6849ae68f13a49ddd75e320ba53e25aae9e2c51bd1030
data/results/rq1/trajectory_tests.tsv	34629	f2018fa094d148fc03875809c4dbf68e616efa42b918e5a3d1457d709d22d266
data/results/tables/table1.tsv	550	973d4ae036e68db62f2eba5b707d3d288de0b52175db77ec100d3189f71ba79a
data/results/tables/table2.tsv	596	d5b81d41c2269a12948d82c7dc1e9040a807a65dbcd7972f00984830b64aaef0
data/results/tables/table3.tsv	160	d74c7f254956c323c18625b22ee91807e327cba9b1c08d181a3ad1865d1ec7d4
data/results/tables/table4.tsv	931	885428ee29dce63777ee63f5e248ac03f1413c88f1f87439d30689dd05d1f865
data/results/tables/table_s1_matching_balance.tsv	2460	74eb8856d3bd5b03c490085042bd132f733a6300acfd3981de2a0034d909fa90
data/results/tables/table_s2_random_structure.tsv	1563	838b111bccaf0f2495bfe777ef0a032fa9ab8f35d9ca3904cfb68c9e1765407d
data/textgrids/textgrid_manifest.tsv	4708032	6bd16e265abb262659dd4cf75b61f53935989a4d980b6eeaccf244185af7f8a8
data/textgrids/v7_textgrids.zip	30761357	e141409e4c943e08d8751dd6741bdcc17c7a85844faa5ac783e90e735f32b83f
data/trajectories/interior_features_00000.parquet	4996837	8d62c187ba3156fbaf9691ad1aa20baf3e6a6db7676914d1b92266fea9a3ee60
data/trajectories/interior_features_00001.parquet	4754955	f4d1f99d9be8ac4ba9ae552a367c01f629b306ad467561cb23493df6a912dbc4
data/trajectories/interior_features_00002.parquet	5207491	e99f959c2ff7151e8623287c96b30bb97680ff08917d689e08ec8a43ab11f647
data/trajectories/interior_features_00003.parquet	4570864	af3c5cd6ff8f4018e44ef3cb70275b475003bd0836afacc20b5da4c938a6197f
data/trajectories/interior_features_00004.parquet	4984342	1f67212aedb8120cd5b3685d0f510fab94cf40630a1c8faa3118614d03592f19
data/trajectories/interior_features_00005.parquet	4638310	0608918c4cc7aa292adfc2a44fbaac2543f3af71fdeb7c9a220d54a4f5f8f9d6
data/trajectories/interior_features_00006.parquet	4953211	c0e57c2b38bce71d3d5effbec12c27114d40e10228961b71fd82eab7b966a07b
data/trajectories/interior_features_00007.parquet	4843353	7ba427ebe92002848a43a328b505764a67fa6eb26381a496948a85532d192d89
data/trajectories/interior_features_00008.parquet	4821436	89aa51a7e744300c9d68b9031bb0d78f475bb8ac15134659f6966b786ebfcbb9
data/trajectories/interior_features_00009.parquet	4795415	c8b158b7c3f4950d32b85e45b2109b527a71c4c3cca30472077a312bd44f6a79
data/trajectories/interior_features_00010.parquet	4946720	fe80e74048598bd4302f5c8574765a8fce8c9e1d81645111c7d30d90b83169de
data/trajectories/interior_features_00011.parquet	4921757	a30afdc4d7b13f51a6aec5080c9171cb57ab1d7abbad8ba830238089b9c7e708
data/trajectories/interior_features_00012.parquet	5290673	bd5b8f181a92f5d534797423aa9ce85256ba09f76898cebbb32ca87c6b873ca6
data/trajectories/interior_features_00013.parquet	4964863	33b8811d16f0f9b27d65b5b6a68a49f4d4f07026c94169a75b7463d73dafda37
data/trajectories/interior_features_00014.parquet	4981023	e1e50669b432696f8f3876ecaa6d036f065c0f2346d89e0bc04e5805a18552b8
data/trajectories/interior_features_00015.parquet	4993677	0fc231421b49e202044a680e0d59b1c800b1332a1c3bbdac2b53cbc48659d1c2
data/trajectories/interior_features_00016.parquet	4573264	cd569ea5617f902bd28196c98c168392f911e2aecfe99cf1adbcb15a0ce81a28
data/trajectories/interior_features_00017.parquet	4647878	0b6a9685634e86b1c04656d61fe1672af4ed85be467eae618991bedc593c07d1
data/trajectories/interior_features_00018.parquet	4915803	60e315cb7a6d1efe1efdd881523b9dd72ede911b7953538a0c0c3d1b858da8e9
data/trajectories/interior_features_00019.parquet	4920311	d7000eaff96b76c63ae2514197a94fe2235744ab06c89ee8c513da90a944ffa7
data/trajectories/interior_features_00020.parquet	4896149	399ba6f9f55fff363a4577ba923d4d34c4144ad2b9a837fb5404bdef60fd3728
data/trajectories/interior_features_00021.parquet	4792013	40660f5f18718850e6f0a63a6742e9e07b5b93d577d4130ebeb485163b57edae
data/trajectories/interior_features_00022.parquet	5105629	1964b7c53a5cfbee31d135423bc8ea01d7149ba1cfc5f829959c9fdb71629d4c
data/trajectories/interior_features_00023.parquet	4850191	307f7b0cfa914f1ade37cdd9d37564bb3dc60a8e5714e1d0c4826e3cfbf2abe4
data/trajectories/interior_features_00024.parquet	4852127	42dce89882d47da74e02169f8d1f8f15d4e68a64358860db43636093f152033b
data/trajectories/interior_features_00025.parquet	4960741	ac6385b87bf0aa987d11e9e0b408eeb2894619dd19022fab5801d3d0d58dead9
data/trajectories/interior_features_00026.parquet	5076489	bd0cfb95134ee08b06eb66469388911236e9f385b87f060a0a6666ae8ae99a99
data/trajectories/interior_features_00027.parquet	4865979	f6295d9f5a13f1c53e6172824109855982928b2312249bda663bb8fb47ea3d35
data/trajectories/interior_features_00028.parquet	4840811	5bd1434140803b7dfee41d19eb6e344757b7b8f0a9f78adf8c728d15c4a2e8df
data/trajectories/interior_features_00029.parquet	4837607	06ccb56436168578462f6be04d2ab4a61bcb07caf9f5148a5cf5282963139ad3
data/trajectories/interior_features_00030.parquet	4894360	5f0bfeddc45c1f6993fd5907562a5b7f76f5bcab85ae3cf9647a5355f51c2533
data/trajectories/interior_features_00031.parquet	4885651	c017141826de057fc11e1d5565db13372a216448a4e4713e9943caf6dd1feacb
data/trajectories/interior_features_00032.parquet	5011930	a3d241bcf66fcc8fb89b48dedccbfd311fe978c2f35bdc9e13f8c7cd0795f233
data/trajectories/interior_features_00033.parquet	4767159	826e7fcb7b69e12c22c5abdd344b9b6880c58d4dcb165911dd337369b8cb5a95
data/trajectories/interior_features_00034.parquet	4849911	85aabc20e4013dc14d2bd51d6bf9878347e25c5d6b44ec2b15226dda5363c87e
data/trajectories/interior_features_00035.parquet	5127350	808d5d8b5b296a9c046a6608270c284fbcd72addeeb296c60f2be871e075d7b0
data/trajectories/interior_features_00036.parquet	4806735	cc90ab803131b57bdbbac22dc19588acf7eef9dc65bba12b9774f11e94516fec
data/trajectories/interior_features_00037.parquet	4763022	413132f513bd6caf06d65e300f9ed28026867ecdbdbe7294bbf4d7e26dd2069d
data/trajectories/interior_features_00038.parquet	4966421	a94c4568144302e62e460185f8f77b68439730475dd9de02d13a23123a2ab12e
data/trajectories/interior_features_00039.parquet	4938488	4cf99215cafd029fa11f865cb927e81dd8a51ebc559e06da3af355e5c0f6d197
data/trajectories/interior_features_00040.parquet	4999064	472bd26ecacc84a04b8a931b9ed0efd89f984c9e98405c2c41ea0d138b0aa509
data/trajectories/interior_features_00041.parquet	5020671	539e560a9aeed58792b800353db8bfeb7d8136c8866b1f3008e2a2087c89757c
